feed_rate,kiln_temp,fuel_type,power_kwh_per_ton,fineness,residue,quality
106.01,1440.1,coal,95.4,303.5,5.56,bad
125.63,1431.6,coal,98.79,298.8,4.43,bad
113.49,1417.4,RDF,98.48,305.7,5.8,bad
115.13,1425.2,petcoke,96.39,342.4,6.0,bad
114.08,1538.5,coal,93.96,306.8,3.49,bad
111.36,1487.3,RDF,93.44,309.7,3.2,bad
120.49,1409.5,coal,99.29,310.9,5.43,bad
111.69,1410.3,biomass,97.77,326.8,5.99,bad
122.7,1464.5,RDF,93.71,329.1,4.52,bad
119.5,1466.4,coal,100.41,259.1,5.18,bad
117.61,1466.5,RDF,94.35,340.4,5.13,bad
110.92,1442.4,coal,90.74,348.7,3.42,bad
114.23,1446.2,petcoke,91.21,299.0,4.3,bad
127.55,1459.8,coal,90.11,300.6,5.33,bad
125.01,1452.6,RDF,93.64,311.0,4.75,bad
110.22,1383.4,biomass,101.17,304.9,2.08,bad
120.99,1443.1,biomass,90.97,324.5,3.35,good
127.51,1424.5,biomass,95.94,281.1,2.58,bad
103.31,1455.3,coal,91.72,297.6,2.93,bad
125.43,1539.6,petcoke,93.7,350.8,5.62,bad
113.37,1461.0,coal,87.45,301.4,2.15,good
125.71,1440.6,biomass,93.9,344.9,2.88,bad
112.37,1477.7,RDF,94.03,327.1,3.24,good
101.95,1464.5,biomass,97.7,283.8,4.47,bad
103.72,1462.6,RDF,96.12,332.7,4.14,good
120.48,1468.2,petcoke,89.01,317.6,2.87,good
122.6,1511.7,RDF,100.42,310.9,2.66,bad
110.96,1416.1,coal,96.05,324.9,2.95,bad
126.39,1464.2,coal,95.99,329.5,4.01,good
103.38,1422.2,coal,94.95,334.2,3.08,good
119.34,1466.7,RDF,92.41,343.6,5.79,bad
107.89,1422.4,coal,96.09,328.2,3.86,good
113.48,1437.5,coal,97.38,292.5,2.24,bad
120.47,1441.1,coal,86.27,310.5,4.92,bad
111.4,1479.3,petcoke,92.31,378.9,3.32,bad
116.15,1477.6,RDF,93.73,334.5,4.61,bad
130.06,1412.6,RDF,96.28,367.4,3.12,bad
114.23,1451.6,biomass,100.97,347.9,4.28,bad
128.36,1428.7,RDF,91.14,324.8,5.09,bad
108.7,1412.2,petcoke,92.51,326.0,5.71,bad
125.3,1443.5,RDF,92.44,319.3,3.04,good
134.42,1440.7,petcoke,90.99,285.2,3.34,bad
95.28,1522.8,petcoke,93.26,320.4,3.86,bad
112.03,1463.0,RDF,98.85,344.2,5.71,bad
125.77,1408.7,biomass,89.73,308.0,5.61,bad
117.97,1433.1,coal,97.14,328.2,2.36,good
123.71,1480.6,coal,86.49,337.0,2.53,bad
113.96,1512.7,RDF,92.19,301.8,3.98,bad
120.87,1402.4,RDF,93.35,311.0,2.43,bad
118.44,1393.6,petcoke,103.37,299.6,3.38,bad
131.68,1506.1,RDF,93.63,303.6,2.59,bad
122.54,1461.7,petcoke,83.99,294.2,4.54,bad
123.38,1424.0,biomass,85.01,302.0,5.8,bad
115.88,1466.0,RDF,95.17,348.4,5.99,bad
115.12,1370.9,coal,98.07,301.7,3.5,bad
115.67,1450.1,coal,96.88,322.5,4.4,good
123.94,1459.8,RDF,95.84,309.9,5.43,bad
115.79,1477.7,petcoke,100.81,343.6,2.47,bad
122.9,1419.6,coal,92.3,346.2,4.76,bad
140.75,1452.6,petcoke,99.47,337.3,3.64,good
128.71,1422.2,RDF,86.84,326.1,2.82,good
116.74,1457.7,RDF,90.48,315.4,3.61,good
132.01,1423.1,coal,85.96,296.2,2.3,bad
115.92,1437.8,RDF,93.63,358.9,4.78,bad
99.62,1420.1,biomass,94.77,304.8,3.01,good
109.92,1469.5,biomass,95.57,333.3,3.25,good
101.29,1475.8,coal,95.31,341.2,2.48,bad
116.48,1443.0,biomass,90.36,308.9,5.46,bad
120.18,1451.1,petcoke,94.05,340.8,3.97,bad
136.76,1406.5,coal,87.51,335.3,4.29,bad
123.27,1441.0,coal,101.82,354.6,4.28,bad
117.81,1448.5,petcoke,93.48,310.6,3.64,good
128.29,1528.6,biomass,92.56,294.3,2.77,bad
97.89,1416.6,biomass,102.94,309.9,4.98,bad
122.36,1493.9,biomass,88.79,324.2,2.51,bad
127.71,1479.9,coal,89.37,321.2,2.42,good
105.21,1458.4,coal,89.52,312.1,4.84,bad
131.44,1502.8,biomass,94.66,281.8,2.84,bad
123.38,1461.2,RDF,97.16,329.4,3.23,good
115.85,1461.7,biomass,98.7,359.4,3.9,bad
126.33,1448.4,petcoke,107.86,329.3,3.8,good
142.71,1486.7,coal,83.75,332.2,4.83,bad
121.82,1482.9,petcoke,98.04,331.4,4.49,bad
122.48,1431.2,petcoke,92.21,327.9,4.58,bad
115.41,1410.4,coal,92.07,338.6,4.86,bad
111.5,1443.9,RDF,91.9,327.9,3.17,good
128.3,1426.0,biomass,90.46,313.7,3.29,good
111.44,1448.1,petcoke,103.42,304.1,3.75,good
120.72,1487.1,coal,99.21,315.0,3.23,bad
115.22,1436.3,petcoke,95.12,326.3,5.94,bad
124.79,1448.7,biomass,101.76,313.7,5.26,bad
123.34,1451.7,RDF,87.44,326.3,2.66,good
130.38,1475.5,RDF,88.35,328.8,2.02,good
114.9,1382.6,RDF,84.11,336.7,2.17,bad
117.3,1431.8,coal,91.5,345.7,2.98,bad
110.21,1456.3,coal,95.81,321.6,2.46,good
115.56,1486.0,RDF,95.51,293.8,4.13,bad
123.77,1435.2,biomass,95.75,313.1,5.43,bad
127.57,1393.7,biomass,87.94,320.9,4.95,bad
110.78,1468.6,coal,99.02,283.3,2.86,bad
128.7,1430.9,RDF,96.2,347.8,3.6,bad
133.56,1414.3,biomass,98.67,322.8,4.03,bad
124.13,1431.3,biomass,85.54,327.6,5.24,bad
138.77,1444.5,biomass,96.56,347.3,5.36,bad
112.26,1431.9,coal,89.06,307.4,5.64,bad
107.55,1383.8,RDF,93.01,331.5,4.04,bad
102.21,1476.9,petcoke,97.67,317.8,4.78,bad
134.96,1488.2,RDF,95.46,316.3,2.45,bad
126.54,1469.5,RDF,90.74,304.6,4.26,good
119.44,1415.9,coal,95.03,353.3,2.99,bad
122.8,1444.0,biomass,87.34,312.5,3.73,good
108.75,1449.8,biomass,100.75,334.0,4.54,bad
144.46,1468.0,coal,93.97,282.5,3.03,bad
121.29,1470.1,coal,100.59,343.6,2.21,bad
121.09,1428.0,coal,92.37,341.0,2.04,bad
127.26,1452.5,coal,92.38,321.9,2.09,good
124.81,1463.7,coal,91.18,315.5,2.03,good
122.24,1493.7,petcoke,99.38,328.0,2.44,bad
112.1,1471.1,RDF,91.45,365.8,2.96,bad
124.71,1473.7,RDF,98.22,284.7,2.88,bad
138.82,1452.5,RDF,93.09,335.6,5.95,bad
133.45,1492.3,biomass,85.12,301.8,3.22,bad
135.93,1462.3,petcoke,92.15,319.6,2.51,good
114.89,1424.2,RDF,89.1,315.0,4.18,good
110.1,1492.1,biomass,95.17,311.4,5.43,bad
118.74,1470.9,petcoke,89.05,319.8,4.71,bad
120.56,1436.7,petcoke,99.63,297.3,3.18,bad
130.94,1435.6,biomass,94.54,340.6,4.25,bad
103.08,1458.9,petcoke,94.11,284.1,4.86,bad
135.3,1463.9,biomass,98.28,330.8,4.91,bad
118.42,1455.9,RDF,99.82,313.5,4.67,bad
115.73,1459.3,biomass,94.9,296.6,5.48,bad
109.88,1501.0,petcoke,91.14,324.0,5.48,bad
103.45,1482.1,RDF,86.13,288.9,4.32,bad
128.23,1455.7,RDF,91.57,320.8,3.72,good
120.73,1478.2,coal,91.91,291.5,4.57,bad
107.1,1419.0,coal,95.54,329.2,5.27,bad
107.05,1461.9,petcoke,93.27,301.5,2.02,good
116.64,1504.3,biomass,98.44,311.0,5.97,bad
136.69,1443.5,biomass,91.94,325.9,2.73,good
117.4,1424.6,petcoke,94.71,304.5,3.88,good
104.97,1430.4,RDF,100.92,318.8,5.49,bad
117.54,1417.3,petcoke,96.71,289.7,2.9,bad
117.27,1426.5,petcoke,94.7,332.6,3.91,good
93.03,1438.9,RDF,91.99,355.3,2.53,bad
119.46,1407.8,biomass,91.83,375.8,3.58,bad
117.69,1450.5,petcoke,90.75,321.8,2.71,good
126.96,1477.1,biomass,92.29,335.8,3.45,good
138.49,1422.8,petcoke,98.78,284.4,3.49,bad
131.27,1495.6,RDF,93.89,350.1,5.97,bad
117.31,1465.3,RDF,88.25,335.5,5.98,bad
108.93,1480.9,coal,103.84,310.3,2.46,bad
145.73,1430.3,RDF,96.6,344.7,4.9,bad
120.59,1475.6,coal,87.97,314.9,2.21,good
120.14,1417.2,petcoke,92.79,310.8,2.12,bad
119.76,1476.7,biomass,95.55,329.5,2.42,good
121.98,1455.2,RDF,103.52,298.7,5.86,bad
118.56,1466.6,RDF,89.46,340.4,5.76,bad
114.26,1414.7,RDF,99.88,298.9,2.78,bad
114.53,1423.1,petcoke,102.0,299.0,2.65,bad
119.67,1467.9,coal,91.86,301.8,2.96,good
114.57,1421.5,petcoke,93.61,335.2,4.06,good
112.87,1463.9,biomass,89.82,307.7,4.28,good
121.06,1409.0,petcoke,93.98,293.0,2.89,bad
117.45,1475.4,biomass,94.82,307.9,5.03,bad
135.04,1413.0,RDF,98.3,319.4,3.24,bad
93.49,1466.6,biomass,100.45,296.4,5.69,bad
130.92,1468.8,biomass,91.26,297.0,4.63,bad
132.46,1429.1,coal,85.16,362.2,3.75,bad
99.27,1467.5,biomass,94.89,302.8,5.16,bad
116.57,1457.8,biomass,96.47,313.5,5.27,bad
116.29,1433.8,petcoke,96.25,312.7,3.16,good
105.92,1419.7,RDF,93.37,311.6,3.36,bad
112.22,1391.1,petcoke,95.62,332.4,5.74,bad
108.89,1460.5,petcoke,102.58,339.0,2.66,good
137.52,1403.1,RDF,96.91,313.9,2.17,bad
129.36,1452.9,RDF,93.13,295.3,3.82,bad
132.72,1442.1,biomass,92.5,345.5,5.2,bad
127.22,1470.4,biomass,94.15,318.1,5.09,bad
108.71,1440.9,coal,103.18,354.6,5.68,bad
114.75,1440.1,petcoke,94.08,275.1,4.13,bad
124.89,1472.0,RDF,94.9,323.9,2.4,good
107.78,1460.1,biomass,92.59,358.4,4.35,bad
127.13,1459.5,RDF,100.49,312.9,5.11,bad
117.6,1464.1,biomass,104.8,315.5,2.37,good
116.25,1403.9,coal,97.25,325.9,2.69,bad
127.11,1472.7,coal,95.41,308.8,2.05,good
124.44,1468.4,RDF,95.18,313.8,4.37,good
116.39,1419.5,coal,83.08,313.2,5.55,bad
131.59,1442.7,RDF,98.73,307.5,4.68,bad
109.19,1448.8,biomass,95.67,344.6,5.93,bad
126.16,1446.0,petcoke,97.14,329.2,2.25,good
125.93,1460.0,coal,91.44,325.0,5.61,bad
116.9,1492.9,biomass,93.08,336.2,5.26,bad
123.26,1482.5,petcoke,92.94,314.7,3.26,bad
107.49,1410.6,petcoke,100.11,304.5,5.89,bad
129.24,1468.7,petcoke,93.11,307.9,3.15,good
118.15,1489.9,biomass,105.41,320.0,5.56,bad
114.77,1461.6,biomass,97.15,298.8,5.52,bad
130.49,1482.7,RDF,88.62,310.0,5.03,bad
112.96,1510.4,petcoke,94.36,309.7,4.25,bad
105.92,1480.7,petcoke,91.74,362.5,2.48,bad
104.43,1457.5,petcoke,84.03,264.5,4.13,bad
126.06,1481.4,RDF,103.0,316.4,3.43,bad
107.2,1454.3,petcoke,98.52,354.5,5.17,bad
137.55,1450.7,biomass,97.67,322.4,5.03,bad
99.18,1439.5,petcoke,95.83,335.1,5.64,bad
136.96,1496.9,coal,88.09,322.0,2.06,bad
122.11,1425.4,biomass,92.58,306.7,5.24,bad
119.03,1496.0,RDF,99.21,275.2,5.75,bad
114.55,1465.0,petcoke,89.74,324.1,5.16,bad
123.99,1408.0,coal,82.34,304.5,2.52,bad
119.62,1461.0,RDF,93.86,304.0,2.33,good
131.03,1387.0,RDF,94.29,310.0,2.08,bad
121.14,1468.8,biomass,95.68,354.9,4.51,bad
121.5,1476.6,RDF,98.64,368.1,4.52,bad
116.36,1432.2,RDF,98.19,324.3,5.95,bad
119.43,1453.7,RDF,96.29,310.7,3.59,good
123.08,1508.6,RDF,100.98,296.5,3.33,bad
102.9,1434.8,petcoke,87.41,329.4,4.5,bad
106.52,1418.2,petcoke,97.52,355.7,5.3,bad
127.43,1494.4,petcoke,98.13,315.1,5.75,bad
121.71,1508.9,petcoke,88.8,272.4,5.21,bad
118.16,1450.1,coal,87.49,333.4,3.71,good
120.18,1480.3,petcoke,91.27,339.7,4.54,bad
123.48,1490.2,RDF,91.69,288.3,5.43,bad
114.6,1427.7,petcoke,98.77,323.5,3.96,good
112.22,1435.4,petcoke,91.93,329.0,2.87,good
121.96,1486.9,biomass,90.72,318.5,2.68,bad
110.22,1500.6,RDF,91.94,304.2,2.0,bad
124.08,1466.9,petcoke,100.59,340.3,4.87,bad
102.97,1423.6,petcoke,95.07,311.9,2.44,good
130.29,1509.6,petcoke,94.1,290.3,2.98,bad
124.73,1434.1,coal,94.45,279.0,3.19,bad
122.56,1439.9,petcoke,101.46,345.2,4.24,bad
129.83,1460.3,biomass,91.25,332.3,3.59,good
136.65,1496.6,RDF,101.58,321.8,4.7,bad
130.14,1475.6,RDF,96.05,311.2,2.22,good
101.59,1462.4,petcoke,94.2,309.4,2.5,good
107.2,1463.9,petcoke,107.5,298.5,4.0,bad
113.75,1451.3,petcoke,89.72,311.4,3.35,good
120.26,1466.7,RDF,93.23,277.6,3.18,bad
125.18,1374.1,RDF,88.84,305.3,2.27,bad
112.74,1441.1,coal,99.76,313.8,5.58,bad
121.87,1457.2,biomass,103.45,332.2,4.77,bad
112.45,1415.5,coal,103.35,319.2,2.49,bad
113.88,1461.6,biomass,101.12,335.9,2.26,good
105.93,1443.9,coal,94.01,347.0,5.9,bad
110.77,1502.7,RDF,93.17,341.2,4.72,bad
106.48,1497.2,coal,86.64,329.4,3.67,bad
110.24,1436.0,biomass,105.18,320.2,4.81,bad
130.54,1445.5,petcoke,97.34,300.4,5.03,bad
110.51,1447.8,biomass,92.54,334.8,5.12,bad
146.32,1436.5,petcoke,101.64,353.6,3.91,bad
124.93,1455.9,RDF,90.14,326.8,3.72,good
121.85,1427.3,biomass,97.03,358.3,2.04,bad
111.42,1416.1,coal,94.14,289.5,5.71,bad
127.0,1468.7,biomass,98.19,296.9,4.41,bad
114.24,1468.9,petcoke,94.68,337.1,2.81,good
121.22,1425.9,RDF,87.75,325.3,5.68,bad
145.6,1476.9,coal,95.38,346.3,5.66,bad
119.04,1431.1,biomass,100.24,319.7,5.96,bad
131.49,1457.6,petcoke,94.85,302.6,5.5,bad
112.97,1474.6,coal,98.88,315.7,5.99,bad
119.65,1449.0,RDF,89.77,289.3,2.98,bad
137.71,1463.6,coal,94.87,297.4,5.37,bad
113.73,1434.5,RDF,91.88,339.4,5.29,bad
138.12,1444.1,coal,98.73,337.5,2.92,good
127.08,1443.8,biomass,95.16,327.3,2.39,good
114.38,1427.6,petcoke,98.45,285.6,5.92,bad
126.32,1444.7,biomass,100.44,312.8,3.18,good
129.73,1403.5,biomass,98.46,295.5,5.48,bad
126.22,1435.3,RDF,96.37,343.5,2.02,bad
104.3,1441.5,RDF,90.01,308.3,2.08,good
112.73,1442.3,RDF,94.99,298.3,3.86,bad
117.52,1442.8,biomass,92.33,320.6,2.95,good
119.26,1448.1,coal,93.28,307.2,4.76,bad
126.21,1464.4,coal,93.13,349.7,4.26,bad
121.78,1476.2,biomass,90.1,305.3,2.31,good
106.65,1430.5,biomass,85.21,292.0,2.65,bad
123.8,1413.9,petcoke,91.66,276.9,3.55,bad
126.11,1418.7,RDF,95.97,319.4,2.74,bad
125.6,1435.4,RDF,88.26,308.8,5.17,bad
130.81,1439.4,biomass,95.08,291.4,3.66,bad
128.34,1426.9,biomass,104.5,343.8,2.37,bad
124.59,1411.1,coal,100.12,333.3,3.94,bad
119.3,1436.3,biomass,103.22,319.4,2.36,good
103.39,1455.4,coal,96.96,347.3,2.52,bad
124.3,1467.9,biomass,100.84,333.3,2.96,good
122.08,1433.3,petcoke,91.38,303.5,5.44,bad
122.72,1437.6,petcoke,91.78,299.2,5.7,bad
107.23,1422.2,coal,81.3,336.4,5.31,bad
109.19,1449.1,RDF,100.93,327.9,3.34,good
130.53,1424.5,petcoke,102.7,323.4,3.09,good
119.6,1467.2,coal,92.23,303.1,4.2,good
126.82,1396.4,biomass,93.73,332.2,4.89,bad
120.28,1439.2,biomass,91.23,304.9,5.97,bad
120.3,1459.0,coal,96.91,318.0,2.53,good
129.38,1455.5,RDF,100.62,348.9,2.2,bad
114.84,1530.8,coal,86.29,306.8,4.78,bad
120.96,1460.5,coal,97.05,288.5,5.33,bad
115.38,1419.9,petcoke,93.62,298.9,5.39,bad
115.66,1447.1,coal,95.57,339.9,4.71,bad
116.91,1396.7,coal,97.29,325.1,5.82,bad
122.22,1447.6,biomass,94.06,317.4,4.04,good
115.21,1425.0,petcoke,94.48,309.8,5.66,bad
132.56,1477.5,biomass,93.93,329.7,5.87,bad
111.05,1433.5,biomass,99.85,303.0,5.39,bad
118.13,1446.5,RDF,97.09,326.1,3.24,good
115.6,1430.9,RDF,96.1,305.4,2.78,good
134.47,1502.2,petcoke,88.65,302.0,4.19,bad
121.97,1440.4,petcoke,93.11,307.3,3.81,good
130.32,1505.0,RDF,99.49,312.5,5.51,bad
105.14,1474.4,RDF,95.19,319.0,2.4,good
122.67,1464.5,RDF,98.3,324.7,3.03,good
128.9,1461.1,RDF,103.83,246.2,5.01,bad
120.82,1461.8,RDF,100.19,303.8,2.38,good
130.65,1392.2,biomass,95.47,312.2,3.28,bad
114.83,1441.6,petcoke,92.45,350.1,3.55,bad
134.09,1475.4,biomass,82.23,298.4,4.49,bad
142.99,1448.5,biomass,94.16,323.3,2.63,good
116.37,1407.8,coal,93.37,349.9,5.44,bad
115.54,1448.4,biomass,96.95,293.7,3.79,bad
134.53,1501.1,RDF,94.23,327.9,5.67,bad
135.8,1487.4,RDF,93.4,304.0,3.87,bad
114.77,1448.1,coal,86.1,309.9,3.1,good
115.8,1478.5,coal,90.3,303.9,2.57,good
117.18,1439.0,coal,97.38,305.4,2.01,good
106.56,1398.9,coal,103.58,374.4,4.13,bad
110.81,1422.3,coal,94.51,336.9,2.43,good
109.96,1496.9,biomass,96.64,342.0,3.57,bad
112.32,1441.8,coal,99.76,329.8,4.36,good
119.65,1442.7,biomass,90.95,287.9,3.1,bad
122.34,1441.0,petcoke,96.83,327.9,2.7,good
135.51,1507.1,coal,91.3,341.5,5.1,bad
110.02,1498.8,coal,99.32,302.9,5.79,bad
129.84,1516.6,biomass,95.76,339.3,2.4,bad
117.86,1445.2,petcoke,96.49,334.1,2.62,good
119.51,1458.9,biomass,91.09,357.0,5.84,bad
126.75,1404.5,biomass,98.54,311.6,2.15,bad
108.77,1494.3,coal,105.42,298.0,5.91,bad
123.82,1415.0,RDF,89.96,312.8,2.02,bad
121.66,1456.5,RDF,93.3,348.7,5.49,bad
124.92,1417.1,biomass,96.16,283.4,3.23,bad
122.89,1432.3,coal,98.93,278.6,5.75,bad
144.55,1424.9,petcoke,92.2,321.8,3.27,good
113.62,1431.8,RDF,80.83,311.1,4.62,bad
114.69,1433.8,petcoke,101.8,320.2,2.32,good
113.77,1433.6,RDF,98.8,338.9,2.97,good
114.45,1475.0,coal,86.29,308.9,5.09,bad
113.63,1416.9,biomass,91.96,282.5,4.11,bad
131.89,1456.6,petcoke,102.84,360.9,5.71,bad
134.21,1486.5,petcoke,102.24,300.1,3.72,bad
114.29,1434.6,biomass,99.69,298.8,5.48,bad
111.68,1428.5,petcoke,94.12,342.1,3.8,bad
124.71,1443.1,RDF,95.41,312.3,5.92,bad
114.48,1485.4,biomass,94.35,318.7,5.84,bad
126.33,1455.8,RDF,100.64,329.7,3.32,good
122.03,1434.1,RDF,90.62,341.7,5.54,bad
104.84,1464.5,coal,90.97,313.3,5.39,bad
135.48,1416.9,RDF,100.05,350.4,2.84,bad
137.96,1470.4,coal,94.78,277.3,4.5,bad
113.87,1462.3,petcoke,101.89,335.2,2.29,good
116.12,1440.8,petcoke,91.64,303.2,5.35,bad
122.86,1424.8,coal,94.73,347.4,2.7,bad
123.34,1423.4,RDF,90.39,322.8,2.28,good
126.59,1466.0,biomass,95.04,306.5,3.6,good
140.1,1486.9,biomass,87.61,333.3,4.31,bad
118.23,1430.9,coal,92.56,337.9,5.42,bad
112.02,1463.8,petcoke,87.82,332.8,5.9,bad
106.21,1387.4,petcoke,98.47,299.4,3.76,bad
112.69,1432.5,biomass,98.58,310.3,2.24,good
119.67,1449.1,coal,86.35,319.9,5.0,bad
137.95,1422.7,biomass,101.67,319.2,4.26,good
114.82,1421.9,RDF,107.49,335.0,3.79,good
122.24,1430.0,RDF,95.23,279.7,3.24,bad
119.84,1458.8,coal,91.79,326.7,4.01,good
131.88,1444.4,coal,109.12,314.2,3.35,good
145.27,1382.9,RDF,88.41,303.2,5.03,bad
114.69,1386.4,petcoke,95.1,305.2,4.18,bad
115.11,1431.8,coal,95.9,315.7,5.51,bad
130.44,1463.7,RDF,101.73,248.0,4.17,bad
126.82,1367.6,RDF,96.8,306.0,2.95,bad
138.47,1435.0,petcoke,92.51,302.5,5.4,bad
125.84,1434.2,petcoke,90.24,330.7,4.23,good
116.41,1491.7,petcoke,93.29,303.9,2.83,bad
125.91,1438.4,petcoke,89.97,315.7,4.49,good
131.09,1461.5,biomass,95.24,350.8,3.43,bad
128.2,1454.2,petcoke,92.18,339.9,5.38,bad
125.07,1386.1,biomass,87.53,338.0,3.81,bad
130.67,1473.0,coal,101.28,310.0,4.91,bad
131.69,1456.5,RDF,92.51,330.9,2.38,good
133.82,1465.2,biomass,88.66,315.3,3.58,good
126.49,1567.8,coal,94.16,316.1,5.93,bad
118.33,1387.5,coal,95.34,328.2,5.23,bad
121.47,1501.7,biomass,86.27,308.1,2.64,bad
132.07,1441.4,coal,96.66,349.9,3.11,bad
111.83,1458.6,coal,89.76,316.8,3.32,good
123.69,1448.6,biomass,103.56,332.4,4.6,bad
116.07,1437.3,coal,97.62,349.1,5.03,bad
120.29,1432.9,petcoke,93.0,340.6,5.0,bad
132.78,1459.9,petcoke,91.27,291.8,4.04,bad
121.91,1404.5,RDF,94.48,328.9,5.24,bad
120.46,1472.5,coal,98.06,337.0,3.75,good
106.4,1437.5,RDF,94.87,337.8,2.5,good
127.46,1416.1,petcoke,93.91,297.7,4.26,bad
126.45,1436.5,petcoke,95.29,306.9,5.81,bad
141.63,1487.7,petcoke,91.98,339.9,5.17,bad
116.92,1433.9,coal,93.28,304.8,4.31,good
122.19,1460.8,coal,84.57,314.0,4.59,bad
122.49,1428.1,petcoke,99.87,351.5,5.72,bad
135.77,1472.7,RDF,96.49,319.0,3.71,good
119.05,1470.6,RDF,91.13,305.5,3.33,good
122.79,1505.5,biomass,104.49,302.4,5.91,bad
126.08,1444.7,petcoke,95.44,326.7,5.45,bad
121.87,1470.1,RDF,89.82,293.3,3.29,bad
115.54,1452.9,petcoke,99.28,315.1,3.86,good
121.94,1488.9,RDF,96.99,326.7,3.66,bad
130.74,1428.4,biomass,96.97,346.0,2.6,bad
109.73,1472.4,biomass,92.87,333.4,5.83,bad
121.33,1444.2,petcoke,97.25,305.7,3.62,good
113.0,1448.1,RDF,93.69,343.6,5.5,bad
131.95,1452.8,coal,97.78,314.0,2.76,good
104.77,1457.6,biomass,85.48,295.3,4.19,bad
114.41,1446.5,petcoke,92.83,316.6,2.1,good
123.77,1456.4,petcoke,103.61,348.8,5.06,bad
135.66,1497.3,RDF,91.16,323.3,4.32,bad
119.34,1479.6,petcoke,91.98,320.3,4.5,bad
114.45,1476.1,biomass,92.76,352.7,2.21,bad
138.81,1436.3,petcoke,88.93,291.4,2.84,bad
105.52,1423.3,petcoke,83.96,294.3,2.3,bad
98.01,1478.7,coal,93.85,287.7,3.16,bad
124.4,1476.3,coal,95.68,327.5,4.51,bad
114.98,1494.2,biomass,94.74,323.3,4.26,bad
109.79,1431.9,RDF,94.28,350.9,4.45,bad
127.08,1443.1,coal,95.22,324.9,4.2,good
122.44,1400.8,RDF,100.11,311.9,3.09,bad
114.36,1438.2,biomass,94.05,320.0,2.98,good
107.2,1479.9,coal,92.13,322.4,2.55,good
128.72,1436.0,RDF,93.59,286.6,5.4,bad
126.5,1469.2,coal,97.9,374.2,4.47,bad
119.01,1444.3,biomass,102.06,330.4,2.75,good
138.47,1459.7,biomass,91.86,324.2,2.71,good
109.3,1415.6,coal,95.49,332.3,5.49,bad
104.74,1452.6,RDF,96.69,334.2,4.97,bad
113.08,1360.3,petcoke,90.04,317.2,4.64,bad
119.54,1444.4,petcoke,95.1,307.4,3.63,good
122.43,1401.1,coal,87.67,332.0,3.05,bad
117.59,1486.2,RDF,86.15,327.7,5.92,bad
123.52,1473.3,petcoke,96.83,303.8,5.19,bad
107.48,1464.0,biomass,93.08,348.4,3.21,bad
134.44,1495.6,RDF,96.01,325.9,5.39,bad
119.18,1421.5,petcoke,94.91,334.6,5.04,bad
131.17,1502.4,RDF,90.12,347.8,3.19,bad
123.43,1478.0,coal,94.77,320.4,3.71,good
124.57,1442.9,RDF,88.83,326.3,2.74,good
125.7,1484.1,petcoke,101.95,336.2,2.44,bad
124.48,1416.8,coal,88.22,305.5,4.89,bad
126.43,1425.3,RDF,94.02,321.1,3.07,good
133.29,1431.7,biomass,89.79,322.5,5.28,bad
121.97,1434.1,petcoke,97.85,300.9,5.98,bad
127.09,1418.3,coal,93.34,366.4,2.31,bad
119.1,1486.7,RDF,92.41,291.9,3.89,bad
134.4,1442.2,biomass,99.27,294.0,5.21,bad
113.24,1460.6,petcoke,95.15,346.3,5.16,bad
138.01,1432.9,biomass,97.58,334.3,5.04,bad
119.6,1395.4,RDF,90.09,299.5,3.4,bad
105.69,1458.1,RDF,87.98,332.1,3.82,good
121.28,1392.6,coal,95.54,349.4,4.38,bad
113.19,1447.9,biomass,93.41,319.4,5.9,bad
128.41,1409.0,coal,98.13,372.0,3.31,bad
113.47,1509.6,petcoke,94.6,285.5,5.69,bad
115.54,1477.3,coal,96.03,333.9,3.08,good
101.1,1453.2,petcoke,86.88,343.3,5.96,bad
115.48,1487.9,RDF,104.44,337.8,4.68,bad
95.76,1424.6,RDF,94.18,315.9,3.85,good
104.16,1466.3,biomass,98.49,314.2,4.45,good
127.6,1456.0,petcoke,90.82,328.9,3.09,good
127.86,1457.9,RDF,96.54,336.3,3.1,good
124.25,1488.2,biomass,88.49,332.0,2.45,bad
110.33,1472.0,biomass,97.26,340.8,2.46,bad
119.52,1458.7,coal,93.22,299.6,3.39,bad
119.96,1400.4,biomass,95.15,315.4,5.05,bad
108.42,1421.2,RDF,98.49,301.2,4.43,good
135.03,1446.3,coal,88.84,312.3,2.41,good
128.77,1452.8,petcoke,91.58,340.3,5.41,bad
117.79,1416.1,petcoke,97.29,322.2,4.41,bad
120.27,1522.4,RDF,105.49,372.1,5.84,bad
122.08,1495.5,RDF,94.31,323.9,4.68,bad
99.58,1468.1,coal,97.96,321.2,2.7,good
117.53,1452.2,coal,94.47,322.1,3.9,good
113.18,1443.6,RDF,104.71,307.2,4.59,bad
109.98,1421.4,RDF,86.26,318.8,2.11,good
117.19,1452.3,petcoke,95.47,342.6,2.06,bad
137.98,1457.7,petcoke,86.87,322.3,2.52,good
126.41,1412.7,petcoke,82.47,304.1,3.01,bad
114.29,1460.0,RDF,96.49,301.5,3.72,good
125.73,1445.3,biomass,95.7,311.0,3.95,good
133.99,1392.8,RDF,93.58,321.5,2.55,bad
129.25,1424.2,RDF,94.47,343.9,4.69,bad
120.6,1437.6,petcoke,110.49,293.2,4.38,bad
113.53,1506.6,RDF,93.71,313.6,3.18,bad
126.98,1466.7,coal,97.55,322.9,2.05,good
